"loc","time","carnivore","herb_range","herb_area","ratio","predmassmin","predmassmax","family","source","habitat","ratiotype"
"Spain","early Pleistocene","Pachycrocuta brevirostrias",6.6,25.865,0,110,110,"H","Palmqvist 2008","C3","range"
"Spain","early Pleistocene","Pachycrocuta brevirostris",6.6,25.865,0.0260970423352016,110,110,"H","Palmqvist 2008","C3","area"
"Spain","early Pleistocene","Homotherium latidens",6.6,25.865,0.0104388169340809,146,220,"F","Palmqvist 2008","C3","area"
"Spain","early Pleistocene","Megantereon whitei",6.6,25.865,0.121212121212121,100,160,"F","Palmqvist 2008","C3","range"
"Spain","early Pleistocene","Panthera cf. gombaszoegensis",6.6,25.865,0,110,210,"F","Palmqvist 2008","C3","range"
"Spain","early Pleistocene","Ursus etruscus",6.6,25.865,0.0284167794316639,89.1,89.1,"U","Palmqvist 2008","C3","area"
"Spain","early Pleistocene","Lycaon lycaonoides",6.6,25.865,0.0241639280881503,30,30,"C","Palmqvist 2008","C3","area"
"Spain","early Pleistocene","Canis mosbachensis",6.6,25.865,0.0104388169340809,20.36,23.78,"C","Palmqvist 2008","C3","area"
"Beringia","Pre-glacial","Arctodus",6.65,30.6468,0.00228408838769465,570,1000,"U","FoxDobbs 2008","C3","area"
"Beringia","Pre-glacial","Canis",6.65,30.6468,0.140145137502121,23,80,"C","FoxDobbs 2008","C3","area"
"Beringia","Pre-glacial","Homotherium",6.65,30.6468,0.203773314016472,146,220,"F","FoxDobbs 2008","C3","area"
"Beringia","Pre-glacial","Ursus",6.65,30.6468,0.037850607567511,180,360,"U","FoxDobbs 2008","C3","area"
"Beringia","Full-glacial","Arctodus",6.65,30.6315,0,570,1000,"U","FoxDobbs 2008","C3","range"
"Beringia","Full-glacial","Canis",6.65,30.6315,0.102835316585867,23,80,"C","FoxDobbs 2008","C3","area"
"Beringia","Full-glacial","Panthera atrox",6.65,30.6315,0.00326461322494822,344,420,"F","FoxDobbs 2008","C3","area"
"Beringia","Full-glacial","Ursus",6.65,30.6315,0.0451127819548873,180,360,"U","FoxDobbs 2008","C3","range"
"Beringia","Post-glacial","Canis",6.65,30.6315,0.046683969116759,23,80,"C","FoxDobbs 2008","C3","area"
"Beringia","Post-glacial","Panthera atrox",6.65,30.6315,0.0156701434797511,344,420,"F","FoxDobbs 2008","C3","area"
"Beringia","Post-glacial","Ursus",6.65,30.6315,0.077534564092519,180,360,"U","FoxDobbs 2008","C3","area"
"Beringia","Holocene","Canis",6.65,30.6315,0,23,80,"C","FoxDobbs 2008","C3","range"
"Friesenhahn Cave","Full-glacial","Homotherium",12.138,30.6315,0.0790080738177624,146,220,"F","Koch-unpublished","C3C4","range"
"Friesenhahn Cave","Full-glacial","Homotherium_ds",12.138,30.6315,0.164771791069369,146,220,"F","DeSantis 2021","C3C4","range"
"Friesenhahn Cave","Full-glacial","Smilodon floridanus",12.138,30.6315,0.543664524633383,160,280,"F","Koch-unpublished","C3C4","range"
"Friesenhahn Cave","Full-glacial","Ursus americanus",12.138,30.6315,0.219228868017795,227,370,"U","Koch-unpublished","C3C4","range"
